2G,3G,4G,Operateur,result_city
0,1,0,Orange,Les Moli�res
0,1,0,Orange,Albi
1,1,0,Orange,Meymac
0,1,1,Free,Meymac
1,1,1,Orange,Cagnac-les-Mines
1,1,1,SFR,Cagnac-les-Mines
1,1,1,Bouygues,Cagnac-les-Mines
0,1,0,Free,Cagnac-les-Mines
0,1,0,Orange,Vierzon
1,1,0,Orange,Le Garric
1,1,0,Orange,Saint-Ambroix
1,1,0,SFR,Saint-Ambroix
1,1,0,Bouygues,Saint-Ambroix
0,1,0,Free,Saint-Ambroix
1,1,0,Orange,Zutkerque
1,1,1,Orange,Saint-Germain-en-Laye
1,1,1,Orange,Aux Marais
0,1,1,Free,Aux Marais
1,1,1,Orange,Beauvais
1,1,1,SFR,Beauvais
1,1,1,Bouygues,Beauvais
0,1,1,Free,Beauvais
0,1,1,Free,Ach�res
1,1,0,SFR,Albi
0,1,1,Free,Albi
0,1,0,Free,Guyancourt
1,1,1,Orange,Lescure-d'Albigeois
1,1,1,Orange,Versailles
1,1,0,SFR,Versailles
1,1,1,Bouygues,Versailles
1,1,1,Orange,Cr�vec?ur-le-Grand
1,1,0,Orange,Wamin
0,1,0,Orange,Saissac
0,1,0,SFR,Saissac
1,1,0,Bouygues,Saissac
0,1,0,Free,Saissac
1,1,0,Orange,Chezal-Beno�t
1,1,0,SFR,Chezal-Beno�t
1,1,0,Bouygues,Chezal-Beno�t
0,1,0,Free,Chezal-Beno�t
0,1,1,Orange,Mareil-Marly
0,1,1,Orange,Saint-Germain-en-Laye
1,1,1,Orange,Mareil-Marly
1,1,1,SFR,Mareil-Marly
1,1,1,SFR,Saint-Germain-en-Laye
1,1,0,SFR,Mareil-Marly
1,1,0,SFR,Saint-Germain-en-Laye
1,0,0,Bouygues,Mareil-Marly
1,0,0,Bouygues,Saint-Germain-en-Laye
1,1,1,Bouygues,Mareil-Marly
1,1,1,Bouygues,Saint-Germain-en-Laye
0,1,1,Free,Mareil-Marly
0,1,1,Free,Saint-Germain-en-Laye
1,1,1,Orange,Pisseleu
1,1,1,Orange,Neuville-sur-Oise
1,1,1,Bouygues,Neuville-sur-Oise
1,1,1,Orange,Pontoise
1,1,0,Orange,Cergy
1,1,0,Orange,Pontoise
0,0,0,Orange,Cergy
0,0,0,Orange,Pontoise
1,1,0,SFR,Pontoise
0,1,0,SFR,Pontoise
1,1,1,SFR,Pontoise
1,1,1,Bouygues,Pontoise
0,1,1,Free,Pontoise
0,0,1,SFR,Saint-Germain-en-Laye
1,1,1,Orange,Puygouzon
1,1,0,Orange,Puygouzon
1,1,1,Orange,Carmaux
1,1,1,SFR,Carmaux
1,1,1,Bouygues,Carmaux
1,1,0,Orange,Mouflers
0,1,1,Free,Carmaux
0,1,0,Orange,Guyancourt
1,1,0,Orange,Brucamps
1,1,0,Orange,Magny-les-Hameaux
1,1,0,Orange,Laval-sur-Luz�ge
1,1,0,SFR,Laval-sur-Luz�ge
1,1,0,Bouygues,Laval-sur-Luz�ge
0,1,0,Free,Laval-sur-Luz�ge
0,1,0,Orange,Gioux
1,1,0,SFR,Gioux
1,1,0,Bouygues,Gioux
0,1,0,Free,Gioux
1,1,1,Orange,Zouafques
1,1,1,Orange,Conflans-Sainte-Honorine
1,1,0,Orange,Saint-Germain-en-Laye
0,1,0,Free,Saint-Germain-en-Laye
1,1,1,Orange,Marly-le-Roi
1,1,0,Orange,Marly-le-Roi
1,1,1,SFR,Marly-le-Roi
1,1,0,Orange,Saint-R�my-l�s-Chevreuse
1,1,0,Orange,Beauvais
1,1,0,Orange,Le Clat
1,1,0,Bouygues,Le Clat
0,1,1,Free,Le Clat
1,1,0,Orange,Oye-Plage
1,1,0,Orange,Bailly
0,1,1,Orange,Bailly
1,1,1,Orange,Bailly
0,1,0,Orange,Cagnac-les-Mines
1,1,0,Orange,Saint-Sulpice-les-Bois
1,1,0,SFR,Saint-Sulpice-les-Bois
1,1,0,Bouygues,Saint-Sulpice-les-Bois
0,1,0,Free,Saint-Sulpice-les-Bois
1,1,1,Orange,Ch�teaufort
1,1,0,Orange,Nan�ay
0,1,1,Orange,Beauvais
0,1,0,Orange,F�niers
1,1,0,SFR,F�niers
1,1,0,Bouygues,F�niers
0,1,0,Free,F�niers
1,1,0,Orange,Saint-Julien-aux-Bois
1,1,0,SFR,Saint-Julien-aux-Bois
1,1,0,Bouygues,Saint-Julien-aux-Bois
0,1,0,Free,Saint-Julien-aux-Bois
1,1,1,Orange,Flixecourt
1,1,1,SFR,Flixecourt
1,1,1,Bouygues,Flixecourt
0,1,1,Free,Flixecourt
1,1,1,Orange,Vaugrigneuse
1,1,1,SFR,Vaugrigneuse
1,1,1,Bouygues,Vaugrigneuse
0,1,1,Free,Vaugrigneuse
0,1,0,Orange,Saint-Germain-en-Laye
1,0,0,SFR,Saint-Germain-en-Laye
1,1,0,Orange,Nouvelle-�glise
1,1,1,SFR,Nouvelle-�glise
1,1,1,Bouygues,Nouvelle-�glise
1,1,0,Orange,Arfons
1,1,0,SFR,Arfons
1,1,0,Bouygues,Arfons
0,1,0,Free,Arfons
1,1,1,Orange,�ragny
1,1,1,SFR,�ragny
1,1,1,SFR,Conflans-Sainte-Honorine
1,1,1,Bouygues,�ragny
1,1,1,Bouygues,Conflans-Sainte-Honorine
0,1,1,Free,�ragny
0,1,1,Free,Conflans-Sainte-Honorine
1,1,1,Orange,Tournehem-sur-la-Hem
0,1,1,Free,Tournehem-sur-la-Hem
1,1,0,Orange,Thoix
1,1,0,SFR,Thoix
1,1,0,Bouygues,Thoix
0,1,0,Free,Thoix
1,1,0,Orange,Guyancourt
0,0,0,Orange,Osny
0,1,0,SFR,Osny
0,1,0,Orange,Conflans-Sainte-Honorine
1,1,0,Bouygues,Beauvais
1,1,1,SFR,Magny-les-Hameaux
1,1,1,Orange,R�almont
1,1,1,Bouygues,Marly-le-Roi
1,1,1,Orange,Tra�nou
1,1,0,SFR,Tra�nou
1,1,1,Bouygues,Tra�nou
1,1,1,Orange,Saint-Cr�pin-Ibouvillers
0,0,0,Orange,Saint-Denis-de-l'H�tel
0,1,0,SFR,Saint-Denis-de-l'H�tel
1,1,1,Orange,Allonne
0,1,0,Orange,Beauvais
0,1,1,Orange,Pontoise
1,1,0,Orange,Loury
1,1,0,SFR,Loury
1,1,0,Orange,Versailles
1,1,1,SFR,Versailles
0,0,0,Orange,Le Chesnay-Rocquencourt
1,1,1,Bouygues,Le Chesnay-Rocquencourt
1,1,0,Orange,Or�ay
1,1,0,SFR,Or�ay
1,1,0,Bouygues,Or�ay
0,1,0,Free,Or�ay
1,1,0,Orange,Clairavaux
1,1,0,SFR,Clairavaux
1,1,0,Bouygues,Clairavaux
0,1,0,Free,Clairavaux
1,1,1,Orange,La Drenne
1,1,1,SFR,La Drenne
1,1,1,Bouygues,La Drenne
0,1,1,Free,La Drenne
1,1,0,Orange,Quevauvillers
1,1,1,SFR,Quevauvillers
1,0,0,Bouygues,Quevauvillers
1,1,1,Bouygues,Quevauvillers
1,1,0,Orange,Ch�rost
1,1,0,Orange,Viviers-l�s-Montagnes
1,1,1,SFR,Viviers-l�s-Montagnes
1,1,1,Bouygues,Viviers-l�s-Montagnes
1,0,0,Orange,Clugnat
1,1,0,Orange,Gl�nat
1,1,0,Bouygues,Gl�nat
1,1,1,Orange,Gif-sur-Yvette
1,1,1,SFR,Gif-sur-Yvette
1,1,0,Bouygues,Gif-sur-Yvette
0,0,0,Orange,�ragny
0,1,0,SFR,�ragny
0,1,0,Free,�ragny
1,1,1,Orange,Audruicq
1,1,1,SFR,Audruicq
1,1,1,Bouygues,Audruicq
0,1,1,Free,Audruicq
1,1,1,Orange,Castres
0,0,0,Orange,Le Port-Marly
0,0,0,Orange,Le Pecq
0,1,0,Orange,Le Port-Marly
0,1,0,Orange,Le Pecq
1,1,1,Orange,Louveciennes
1,1,1,SFR,Louveciennes
1,1,1,Orange,Chilleurs-aux-Bois
1,1,0,SFR,Chilleurs-aux-Bois
1,1,0,Orange,Compolibat
1,1,0,SFR,Compolibat
1,1,0,Bouygues,Compolibat
0,1,0,Free,Compolibat
1,1,0,Orange,Souesmes
1,1,1,Orange,Toussus-le-Noble
1,1,1,Bouygues,Toussus-le-Noble
1,1,0,Orange,Campagne-sur-Aude
1,1,1,Orange,Le Chesnay-Rocquencourt
1,1,1,SFR,Le Chesnay-Rocquencourt
0,1,1,Free,Le Chesnay-Rocquencourt
1,1,0,Orange,Combressol
1,1,1,Orange,Villiers-le-B�cle
1,1,1,SFR,Villiers-le-B�cle
1,1,1,Orange,Saclas
1,1,1,Orange,Saint-Ouen-l'Aum�ne
0,1,0,SFR,Saint-Ouen-l'Aum�ne
1,1,1,Orange,Aubusson
1,1,1,SFR,Aubusson
1,1,1,Bouygues,Aubusson
0,1,1,Free,Aubusson
1,1,1,Orange,Meymac
0,1,1,Orange,Saint-Ouen-l'Aum�ne
1,1,1,Bouygues,Saint-Ouen-l'Aum�ne
1,1,1,Bouygues,Gif-sur-Yvette
0,1,1,Free,Gif-sur-Yvette
0,0,0,Orange,Le Mesnil-le-Roi
1,1,0,SFR,Le Mesnil-le-Roi
0,1,0,Orange,Le V�sinet
1,1,1,Orange,Le Pecq
1,1,1,Orange,Le V�sinet
0,1,0,SFR,Le Pecq
0,1,0,SFR,Le V�sinet
1,1,0,SFR,Le Pecq
1,1,0,SFR,Le V�sinet
1,1,1,Bouygues,Le Pecq
1,1,1,Bouygues,Le V�sinet
1,1,0,Orange,Louveciennes
1,1,1,Bouygues,Louveciennes
1,1,1,Orange,�tampes
1,1,1,SFR,�tampes
1,1,1,Bouygues,�tampes
0,1,1,Free,�tampes
1,1,0,Orange,Rezay
1,1,0,SFR,Rezay
1,1,0,Bouygues,Rezay
0,1,0,Free,Rezay
1,1,1,Orange,Auxi-le-Ch�teau
1,1,1,SFR,Auxi-le-Ch�teau
1,1,1,Bouygues,Auxi-le-Ch�teau
0,1,1,Free,Auxi-le-Ch�teau
1,1,0,Orange,Saint-Denis-de-l'H�tel
1,0,0,SFR,Saint-Denis-de-l'H�tel
1,1,0,Orange,Buc
1,1,1,Bouygues,Buc
0,1,1,Free,Buc
0,1,0,Orange,Parlan
1,1,0,SFR,Parlan
0,1,0,Free,Parlan
1,0,0,Orange,Qu�zac
1,1,0,Orange,Vienne-en-Val
1,1,1,Orange,Ennery
1,1,1,Orange,Jargeau
1,1,0,SFR,Jargeau
0,1,1,Free,Jargeau
1,1,0,SFR,Le Chesnay-Rocquencourt
1,1,1,Orange,Menouville
1,1,0,SFR,Menouville
1,1,1,Bouygues,Menouville
1,1,1,Orange,D�nat
1,1,1,Orange,Saint-Ch�ron
1,1,1,SFR,Saint-Ch�ron
1,1,1,Bouygues,Saint-Ch�ron
0,1,1,Free,Saint-Ch�ron
1,1,1,Orange,Saint-Maurice-Montcouronne
0,0,0,Orange,Versailles
0,1,1,Orange,Versailles
0,1,1,Free,Versailles
1,1,0,Orange,Arronville
1,1,0,Orange,Lamazi�re-Basse
1,1,0,SFR,Lamazi�re-Basse
1,1,0,Bouygues,Lamazi�re-Basse
0,1,0,Free,Lamazi�re-Basse
0,1,0,SFR,Versailles
1,1,1,Orange,Saint-Ju�ry
1,1,1,Orange,Le Mesnil-le-Roi
1,1,1,Orange,Arzens
1,1,0,Orange,Lanu�jouls
1,1,0,SFR,Lanu�jouls
1,1,0,Bouygues,Lanu�jouls
0,1,0,Free,Lanu�jouls
0,1,0,Orange,Versailles
0,1,1,SFR,Versailles
0,1,0,Free,Versailles
0,1,1,Orange,Gif-sur-Yvette
1,1,0,Orange,Gif-sur-Yvette
1,1,0,Orange,Laroquebrou
1,1,0,Bouygues,Laroquebrou
0,1,0,SFR,Le Chesnay-Rocquencourt
1,0,0,Orange,V�n�s
1,1,1,Orange,Croissy-sur-Seine
1,1,1,Bouygues,Croissy-sur-Seine
0,1,1,Free,Croissy-sur-Seine
1,1,0,Orange,M�ru
1,1,1,Orange,La Celle-Saint-Cloud
1,1,1,SFR,La Celle-Saint-Cloud
1,1,1,Bouygues,La Celle-Saint-Cloud
0,1,1,Free,Le V�sinet
1,1,1,Orange,Buc
1,1,1,SFR,Buc
1,1,1,Orange,Nav�s
0,1,0,Orange,Limoux
1,1,1,Orange,Ch�n�railles
1,1,1,Orange,Gometz-le-Ch�tel
1,1,1,Bouygues,Gometz-le-Ch�tel
1,1,1,Orange,Maurs
1,1,1,Orange,Bougival
1,1,1,Bouygues,Bougival
0,1,0,Orange,Castres
1,1,1,Orange,Felletin
1,1,1,SFR,Felletin
1,1,1,Bouygues,Felletin
0,1,1,Free,Felletin
1,1,1,Orange,Briis-sous-Forges
1,1,1,SFR,Briis-sous-Forges
1,1,1,Bouygues,Briis-sous-Forges
1,1,1,Orange,Le Parcq
1,1,0,Bouygues,Le Parcq
1,1,1,Orange,Till�
1,1,1,Bouygues,Till�
0,1,0,Free,Le Chesnay-Rocquencourt
1,1,0,Orange,Sennely
1,1,0,Orange,Fo�cy
1,1,1,SFR,Fo�cy
1,1,1,Bouygues,Fo�cy
1,1,1,Orange,Maisons-Laffitte
1,1,1,SFR,Maisons-Laffitte
1,1,1,Bouygues,Maisons-Laffitte
0,1,1,Free,Maisons-Laffitte
1,1,1,Orange,Chatou
1,1,1,Bouygues,Chatou
0,1,0,Free,Chatou
1,1,0,SFR,Saint-Ju�ry
1,1,1,Bouygues,Saint-Ju�ry
0,1,1,Free,Saint-Ju�ry
1,1,1,Orange,M�ru
0,1,0,SFR,M�ru
0,1,0,Orange,Sainte-Colombe-sur-Guette
1,1,0,SFR,Sainte-Colombe-sur-Guette
1,1,0,Bouygues,Sainte-Colombe-sur-Guette
0,1,0,Free,Sainte-Colombe-sur-Guette
0,1,0,Orange,�tampes
1,1,1,Orange,Herblay-sur-Seine
1,1,1,SFR,Herblay-sur-Seine
1,1,1,Orange,Les Loges-en-Josas
1,1,1,SFR,Les Loges-en-Josas
1,1,1,Bouygues,Les Loges-en-Josas
0,1,1,Free,Les Loges-en-Josas
1,0,0,SFR,Versailles
1,1,1,SFR,Saint-Ouen-l'Aum�ne
0,1,1,Free,Saint-Ouen-l'Aum�ne
1,1,1,Orange,Muncq-Nieurlet
0,1,1,Orange,La Celle-Saint-Cloud
1,1,0,Orange,Ribeaucourt
1,1,1,SFR,M�ru
1,1,1,Bouygues,M�ru
1,1,0,Orange,Cambon
1,1,1,SFR,Cambon
1,1,1,Bouygues,Cambon
0,1,1,Free,Cambon
1,1,0,Orange,Sainte-Gemme
1,1,1,Orange,Limoux
1,1,1,Orange,H�rouville-en-Vexin
1,1,1,Orange,Bri�res-les-Scell�s
1,1,1,SFR,Bri�res-les-Scell�s
1,1,1,Bouygues,Bri�res-les-Scell�s
1,0,0,SFR,Briis-sous-Forges
1,0,0,Bouygues,Briis-sous-Forges
1,1,1,Orange,Boissy-la-Rivi�re
1,1,0,SFR,Boissy-la-Rivi�re
0,1,1,Free,Boissy-la-Rivi�re
0,0,0,Orange,Souzy-la-Briche
0,1,0,Orange,Souzy-la-Briche
1,1,0,Orange,Saclay
0,0,0,Orange,Saclay
1,1,0,SFR,Saclay
0,1,0,Orange,Saint-Germier
1,1,0,SFR,Saint-Germier
0,1,0,Free,Saint-Germier
1,1,0,Orange,Pierrelaye
1,1,1,SFR,Pierrelaye
1,1,0,Orange,Merck-Saint-Li�vin
0,0,0,Orange,Montesson
1,1,1,Bouygues,Montesson
1,1,0,Orange,Viviez
1,1,1,SFR,Viviez
1,1,1,Bouygues,Viviez
0,1,1,Orange,�tampes
0,1,1,Orange,Vaucresson
1,1,1,Orange,Lumbres
1,1,1,SFR,Lumbres
1,1,1,Bouygues,Lumbres
0,1,1,Free,Lumbres
0,1,1,SFR,La Celle-Saint-Cloud
0,0,0,Orange,Vaucresson
0,0,0,Orange,Marnes-la-Coquette
1,1,1,Orange,Vaucresson
1,1,1,Orange,Marnes-la-Coquette
1,1,0,SFR,Vaucresson
1,1,0,SFR,Marnes-la-Coquette
1,1,1,SFR,Vaucresson
1,1,1,SFR,Marnes-la-Coquette
1,1,1,Bouygues,Vaucresson
1,1,1,Bouygues,Marnes-la-Coquette
0,0,0,Orange,Saint-Aubin
1,1,1,Orange,Saint-Aubin
1,0,0,Bouygues,Saint-Aubin
1,1,0,Orange,Belloy-sur-Somme
0,1,0,Orange,Jouy-en-Josas
0,1,1,SFR,Jouy-en-Josas
1,1,0,Orange,Chaon
1,1,0,SFR,Chaon
1,1,0,Bouygues,Chaon
0,1,0,Free,Chaon
0,1,1,Free,La Celle-Saint-Cloud
1,1,0,Orange,Revelles
1,1,1,Orange,Sartrouville
0,1,1,Free,Sartrouville
1,1,0,Orange,Souvigny-en-Sologne
1,1,0,SFR,Souvigny-en-Sologne
1,1,0,Bouygues,Souvigny-en-Sologne
0,1,0,Free,Souvigny-en-Sologne
0,1,0,Free,Castres
1,1,1,Orange,Couiza
1,1,1,SFR,Couiza
1,1,1,Bouygues,Couiza
0,1,1,Free,Couiza
1,1,1,SFR,Castres
1,1,1,Bouygues,Castres
0,1,1,Free,Castres
1,1,1,Orange,Bayenghem-l�s-�perlecques
1,1,1,Bouygues,Herblay-sur-Seine
0,1,1,Free,Herblay-sur-Seine
0,1,1,Orange,Bures-sur-Yvette
1,1,1,SFR,Souesmes
1,1,1,Bouygues,Souesmes
0,1,1,Free,Souesmes
1,1,1,Orange,Labbeville
1,1,0,SFR,Labbeville
1,1,1,Bouygues,Labbeville
1,1,1,SFR,Chatou
1,1,1,SFR,Croissy-sur-Seine
0,1,0,Free,Croissy-sur-Seine
1,1,0,Orange,Chatou
0,1,1,Free,Chatou
0,1,0,SFR,�tampes
1,1,1,Orange,Jouy-en-Josas
0,0,0,Orange,Jouy-en-Josas
1,1,1,Orange,Pieusse
1,1,1,Orange,Bures-sur-Yvette
1,1,1,SFR,Bures-sur-Yvette
1,1,1,Bouygues,Bures-sur-Yvette
0,1,1,Free,Bures-sur-Yvette
1,1,1,Orange,Alairac
1,1,1,SFR,Alairac
1,1,1,Bouygues,Alairac
0,1,1,Free,Alairac
1,1,0,Orange,Alet-les-Bains
1,1,0,SFR,Alet-les-Bains
1,1,0,Bouygues,Alet-les-Bains
0,1,0,Free,Alet-les-Bains
1,1,1,Orange,Montesson
1,1,1,SFR,Montesson
0,1,1,Free,Montesson
0,0,0,Orange,Rueil-Malmaison
1,1,1,Orange,Rueil-Malmaison
1,1,1,Orange,Gravelines
1,1,0,SFR,Gravelines
1,1,0,Bouygues,Gravelines
0,1,0,Orange,Pierrefitte-sur-Sauldre
0,1,0,SFR,Pierrefitte-sur-Sauldre
1,1,0,Bouygues,Pierrefitte-sur-Sauldre
0,1,0,Free,Pierrefitte-sur-Sauldre
1,1,1,Orange,Saint-L�ger-l�s-Domart
0,1,0,Free,Saint-L�ger-l�s-Domart
0,1,0,Orange,Sartrouville
1,1,1,SFR,Sartrouville
1,1,1,Bouygues,Sartrouville
1,1,0,Orange,Saint-Folquin
1,1,0,SFR,Saint-Folquin
1,1,0,Orange,Ligni�res
1,1,1,SFR,Ligni�res
1,1,1,Bouygues,Ligni�res
1,1,1,Orange,Saclay
1,1,1,Bouygues,Saclay
1,1,1,Orange,Auvers-sur-Oise
1,1,1,SFR,Auvers-sur-Oise
1,1,1,Bouygues,Auvers-sur-Oise
0,1,1,Free,Auvers-sur-Oise
1,1,1,Orange,Fruges
0,1,0,Free,Fruges
1,1,0,Orange,Castres
0,1,1,Orange,Viroflay
1,1,1,SFR,Viroflay
1,1,1,Bouygues,Viroflay
1,1,1,Orange,Rieupeyroux
1,1,0,SFR,Rieupeyroux
1,1,0,Bouygues,Rieupeyroux
1,1,1,Bouygues,Rieupeyroux
0,1,1,Orange,Castres
1,1,1,Orange,Avroult
1,1,0,SFR,Avroult
1,1,1,Orange,Saint-Jean-de-Beauregard
1,1,1,Orange,Les Ulis
0,0,0,Orange,Saint-Jean-de-Beauregard
0,0,0,Orange,Les Ulis
1,1,1,SFR,Saint-Jean-de-Beauregard
1,1,1,SFR,Les Ulis
1,1,0,SFR,Saint-Jean-de-Beauregard
1,1,0,SFR,Les Ulis
1,1,1,Bouygues,Saint-Jean-de-Beauregard
1,1,1,Bouygues,Les Ulis
1,1,0,Orange,Rueil-Malmaison
0,1,0,SFR,Rueil-Malmaison
1,1,1,SFR,Rueil-Malmaison
1,1,0,Bouygues,Rueil-Malmaison
1,1,1,Bouygues,Rueil-Malmaison
0,1,0,Orange,Rueil-Malmaison
1,1,0,SFR,Rueil-Malmaison
0,1,1,Free,Rueil-Malmaison
1,1,0,Orange,Decazeville
1,1,1,Orange,Garches
1,1,1,SFR,Garches
1,1,1,Bouygues,Garches
0,1,1,Free,Vaucresson
0,1,1,Free,Garches
1,1,0,Orange,Pr�veranges
1,1,0,SFR,Pr�veranges
1,1,0,Bouygues,Pr�veranges
0,1,0,Free,Pr�veranges
1,1,1,Orange,V�lizy-Villacoublay
1,1,1,SFR,V�lizy-Villacoublay
1,1,1,Bouygues,V�lizy-Villacoublay
0,1,1,Free,V�lizy-Villacoublay
1,1,1,Orange,Saint-Silvain-Bas-le-Roc
0,1,1,Orange,Saclay
0,1,1,Orange,Jouy-en-Josas
1,1,0,Orange,Jouy-en-Josas
1,1,1,SFR,Saclay
1,1,1,SFR,Jouy-en-Josas
1,1,0,Bouygues,Saclay
1,1,0,Bouygues,Jouy-en-Josas
0,1,1,Free,Saclay
0,1,1,Free,Jouy-en-Josas
0,0,0,Orange,Herblay-sur-Seine
1,1,0,SFR,Herblay-sur-Seine
1,1,0,Orange,Bonlier
0,1,1,Orange,Morigny-Champigny
1,1,0,Orange,Vouzeron
1,0,0,SFR,Vouzeron
1,1,0,Bouygues,Vouzeron
1,1,0,Orange,Maisonnais
1,1,0,SFR,Maisonnais
1,1,0,Bouygues,Maisonnais
0,1,0,Free,Maisonnais
1,1,1,SFR,Gravelines
0,1,1,Free,Gravelines
1,1,1,Orange,La Chauss�e-Tirancourt
0,1,1,Orange,Rueil-Malmaison
1,1,0,Orange,Ch�teaumeillant
1,1,1,SFR,Ch�teaumeillant
1,1,1,Bouygues,Ch�teaumeillant
0,1,0,Orange,Saint-Sulpice-de-Favi�res
1,1,0,Orange,Ach�res
1,1,1,Orange,Fontenay-l�s-Briis
0,1,0,Orange,Carri�res-sur-Seine
1,1,1,Orange,Quelmes
1,1,0,Orange,Pleaux
1,1,1,Orange,Orsay
1,1,1,SFR,Orsay
1,1,1,Bouygues,Orsay
0,1,1,Free,Orsay
1,1,0,Orange,Les Ulis
1,1,0,Orange,Fontaine-Saint-Lucien
1,1,0,Orange,Chilleurs-aux-Bois
1,1,1,Orange,Viroflay
0,1,1,Free,Viroflay
1,1,1,Orange,Nanterre
0,0,1,Orange,Rueil-Malmaison
0,0,1,Orange,Nanterre
0,1,0,Orange,Nanterre
0,0,0,Orange,Nanterre
0,1,0,SFR,Nanterre
1,1,0,SFR,Nanterre
1,1,1,SFR,Nanterre
1,1,1,Bouygues,Nanterre
0,1,1,Bouygues,Rueil-Malmaison
0,1,1,Bouygues,Nanterre
1,1,0,Bouygues,Nanterre
1,1,0,Orange,Ville-d'Avray
0,0,0,Orange,Ville-d'Avray
1,1,1,SFR,Ville-d'Avray
1,1,0,Orange,Beauvoir-Wavans
1,1,0,SFR,Beauvoir-Wavans
1,1,0,Bouygues,Beauvoir-Wavans
0,1,0,Free,Beauvoir-Wavans
0,0,0,Orange,Orsay
0,1,0,Free,Orsay
0,1,1,Orange,Les Ulis
0,1,0,Free,Les Ulis
1,1,1,Orange,Carri�res-sur-Seine
1,1,1,Orange,Houilles
1,1,1,Bouygues,Carri�res-sur-Seine
1,1,1,Bouygues,Houilles
0,1,1,Free,Carri�res-sur-Seine
0,1,1,Free,Houilles
1,1,0,Orange,Conty
1,1,0,Orange,Filli�vres
1,1,1,SFR,Filli�vres
1,1,1,Bouygues,Filli�vres
0,1,0,Free,Filli�vres
1,1,1,Orange,�tr�chy
1,1,1,SFR,�tr�chy
1,1,1,Bouygues,�tr�chy
0,1,0,Free,�tr�chy
1,1,1,Orange,Cayrols
1,1,0,Orange,Herblay-sur-Seine
1,1,0,Orange,Garches
1,1,0,Orange,Marnes-la-Coquette
1,1,1,Orange,Ruminghem
1,1,0,Orange,Tayrac
1,1,0,SFR,Tayrac
1,1,0,Bouygues,Tayrac
0,1,0,Free,Tayrac
1,1,1,Orange,M�ry-sur-Oise
1,1,0,Orange,Tigy
1,1,0,Bouygues,Tigy
0,1,1,Free,Tigy
1,1,0,Orange,Mehun-sur-Y�vre
1,1,0,Orange,Ingrannes
1,1,0,SFR,Ingrannes
1,1,0,Orange,Arnac
1,1,0,SFR,Arnac
1,1,0,Bouygues,Arnac
0,1,0,Free,Arnac
1,1,1,Orange,Dennebr?ucq
1,1,0,Orange,Latronche
1,1,0,SFR,Latronche
1,1,0,Bouygues,Latronche
0,1,0,Free,Latronche
1,1,1,Orange,Montigny-l�s-Cormeilles
1,1,1,SFR,Montigny-l�s-Cormeilles
1,1,1,Orange,Abb�ville-la-Rivi�re
1,1,0,Orange,Chaville
1,1,1,Orange,Chaville
0,0,0,Orange,Chaville
1,1,1,SFR,Chaville
1,1,1,Bouygues,Chaville
0,1,1,Free,Chaville
0,1,0,SFR,V�lizy-Villacoublay
1,1,1,Orange,Ch�teauneuf-sur-Loire
1,1,0,SFR,Ch�teauneuf-sur-Loire
0,1,1,Free,Nanterre
1,1,1,Orange,Beauchamp
0,1,1,Orange,Nanterre
0,0,0,Orange,Labrugui�re
1,1,0,Orange,Labrugui�re
0,1,1,Orange,Garches
0,1,0,Orange,Garches
0,1,1,SFR,Garches
1,1,0,Orange,Palaiseau
1,1,1,SFR,Palaiseau
1,1,1,Orange,Ville-d'Avray
1,1,1,Bouygues,Ville-d'Avray
0,1,0,Orange,Ville-d'Avray
0,1,1,Free,Ville-d'Avray
1,1,0,Orange,Palisse
1,1,0,SFR,Palisse
1,1,0,Bouygues,Palisse
0,1,0,Free,Palisse
0,1,0,Orange,Gravelines
1,1,1,Orange,Aubin
1,1,1,SFR,Aubin
0,1,1,Free,Aubin
1,1,1,Orange,Valmondois
1,1,1,SFR,Valmondois
1,1,1,Orange,Mehun-sur-Y�vre
1,1,1,SFR,Mehun-sur-Y�vre
1,1,1,Bouygues,Mehun-sur-Y�vre
1,1,0,Orange,Saint-Saturnin
1,1,0,SFR,Saint-Saturnin
1,1,0,Bouygues,Saint-Saturnin
0,1,0,Free,Saint-Saturnin
0,1,1,Orange,Houilles
1,1,1,SFR,Houilles
0,0,0,Orange,Palaiseau
1,0,0,Orange,Palaiseau
0,1,1,SFR,Palaiseau
1,1,1,Bouygues,Palaiseau
1,1,1,Orange,Taverny
1,1,1,Orange,Decazeville
0,0,0,Orange,Bruy�res-le-Ch�tel
1,1,0,Orange,Bruy�res-le-Ch�tel
1,1,1,SFR,Bruy�res-le-Ch�tel
1,1,1,Bouygues,Bruy�res-le-Ch�tel
0,1,0,Free,Bruy�res-le-Ch�tel
0,0,0,Orange,V�lizy-Villacoublay
1,0,0,Orange,Nyer
1,1,1,Orange,Cormeilles-en-Parisis
0,0,1,Orange,Suresnes
1,1,1,Orange,Suresnes
1,1,1,SFR,Suresnes
1,1,1,Bouygues,Suresnes
0,1,1,Free,Suresnes
0,0,0,Orange,Sartrouville
1,1,1,SFR,Carri�res-sur-Seine
1,1,0,Orange,Sartrouville
1,1,0,Orange,Bezons
1,1,1,Orange,Bezons
1,1,1,SFR,Bezons
0,1,1,Free,Bezons
0,1,0,Orange,Nyer
1,1,0,SFR,Nyer
0,1,0,Free,Nyer
1,1,1,Orange,S�vres
1,1,1,SFR,S�vres
1,1,1,Bouygues,S�vres
0,1,1,Free,S�vres
1,1,1,Orange,Lagarrigue
0,1,0,Orange,Orsay
